x,y,z,release_h,site
15.50091773837207,-11.21504026608236,0.0,8.550000000000008,shallow
27.675386902236372,27.6836531394327,0.0,8.550000000000008,shallow
12.8233396729948,12.010573016587674,0.0,8.550000000000008,shallow
95.5828047005144,130.9371091339526,0.0,8.550000000000008,shallow
26.854258447252285,15.684339277459452,0.0,8.550000000000008,shallow
7.27486815582827,41.72683461080103,0.0,8.550000000000008,shallow
109.78173239365856,81.24227214119796,0.0,8.550000000000008,shallow
39.05715416525715,32.07188464106796,0.0,8.550000000000008,shallow
111.27105811440997,62.94105952440507,0.0,8.550000000000008,shallow
37.26656207321007,-16.101272757631726,0.0,8.550000000000008,shallow
103.11618530183573,5.03407210147019,0.0,8.550000000000008,shallow
14.996122135377734,-2.7954016205219427,0.0,8.550000000000008,shallow
31.081007253700246,20.918462835444924,0.0,8.550000000000008,shallow
18.149124385624287,-26.154478403208227,0.0,8.550000000000008,shallow
11.336464316844351,13.978443798873023,0.0,8.550000000000008,shallow
42.399551675032384,5.0379442227514115,0.0,8.550000000000008,shallow
69.32303894608818,19.991645940086055,0.0,8.550000000000008,shallow
45.413185422061254,27.403612807087672,0.0,8.550000000000008,shallow
47.39930797890868,10.364552789054798,0.0,8.550000000000008,shallow
19.28887471072266,19.632209783927017,0.0,8.550000000000008,shallow
50.04931790961593,46.262661727513645,0.0,8.550000000000008,shallow
36.42373857229951,-8.552216703646572,0.0,8.550000000000008,shallow
30.773240112734022,-4.646579105340789,0.0,8.550000000000008,shallow
37.96221766610642,13.810564061996118,0.0,8.550000000000008,shallow
98.10018064328203,61.77314418016904,0.0,8.550000000000008,shallow
55.48118881171231,13.114873542496781,0.0,8.550000000000008,shallow
42.57710800182627,-18.24171894887226,0.0,8.550000000000008,shallow
53.73668742319447,16.04414838741285,0.0,8.550000000000008,shallow
5.863433818258904,14.253375845170797,0.0,8.550000000000008,shallow
61.83188443997452,15.197707894431998,0.0,8.550000000000008,shallow
11.683335373045857,-0.9281766996832932,0.0,8.550000000000008,shallow
106.94210833210118,35.44785574267221,0.0,8.550000000000008,shallow
4.241697244059424,10.056846139901594,0.0,8.550000000000008,shallow
21.619522483072515,21.06122154197738,0.0,8.550000000000008,shallow
37.20588313073414,12.489317144571622,0.0,8.550000000000008,shallow
63.874221491015334,20.307041389605637,0.0,8.550000000000008,shallow
50.58087636175248,-11.822037972441967,0.0,8.550000000000008,shallow
80.82333158754459,30.22796240869817,0.0,8.550000000000008,shallow
27.678899156587203,-6.080715650551618,0.0,8.550000000000008,shallow
5.955317451596359,-6.508386095156442,0.0,8.550000000000008,shallow
51.78688452870982,11.339226095073608,0.0,8.550000000000008,shallow
29.461117513944984,-2.6544113082230947,0.0,8.550000000000008,shallow
24.309670384077045,17.81669072252774,0.0,8.550000000000008,shallow
37.38105935968143,55.6018787446405,0.0,8.550000000000008,shallow
121.97289214870494,66.5403406981846,0.0,8.550000000000008,shallow
78.20361770645796,17.600820481921463,0.0,8.550000000000008,shallow
76.34510225037724,13.264550078642756,0.0,8.550000000000008,shallow
37.06276802914368,3.241955790873247,0.0,8.550000000000008,shallow
50.79431726037949,31.633000524507818,0.0,8.550000000000008,shallow
117.68963596539048,61.78492555178507,0.0,8.550000000000008,shallow
80.97254180571986,32.77362423255804,0.0,8.550000000000008,shallow
48.578869653670814,24.08502764475712,0.0,8.550000000000008,shallow
-10.612819731669743,16.826472455314416,0.0,8.550000000000008,shallow
-5.181409227463395,-1.3470730516955038,0.0,8.550000000000008,shallow
32.178778637359706,22.24022931420469,0.0,8.550000000000008,shallow
42.48433400638886,29.685145349048796,0.0,8.550000000000008,shallow
54.62994267569048,28.605970747286676,0.0,8.550000000000008,shallow
181.9906610208492,141.94820045726,0.0,8.550000000000008,shallow
44.511788913108965,37.66740570824373,0.0,8.550000000000008,shallow
102.7934579748266,78.265314064141,0.0,8.550000000000008,shallow
38.09601640656721,13.133965932696803,0.0,8.550000000000008,shallow
17.241612865142564,14.616797905943752,0.0,8.550000000000008,shallow
50.911924034483135,14.983222644848697,0.0,8.550000000000008,shallow
95.85410685516503,69.17976011162682,0.0,8.550000000000008,shallow
35.411420338521566,9.728577503834376,0.0,8.550000000000008,shallow
105.61156300767809,32.44693903927441,0.0,8.550000000000008,shallow
41.85365451961153,39.420458573487714,0.0,8.550000000000008,shallow
33.186235109526166,33.88694814472042,0.0,8.550000000000008,shallow
30.47662037464483,51.576888574852866,0.0,8.550000000000008,shallow
31.05503981134249,27.12451034922508,0.0,8.550000000000008,shallow
35.28685807422341,26.195377817889437,0.0,8.550000000000008,shallow
-23.857112827360105,11.732001849817166,0.0,8.550000000000008,shallow
12.835060261471245,14.095316057474157,0.0,8.550000000000008,shallow
33.36782225989911,12.408798706407854,0.0,8.550000000000008,shallow
107.21787826135302,14.991871802651957,0.0,8.550000000000008,shallow
-13.437102876108273,21.538391493522926,0.0,8.550000000000008,shallow
98.99131158139058,73.46464083136746,0.0,8.550000000000008,shallow
90.43306169341432,57.05566888032172,0.0,8.550000000000008,shallow
31.411358369039764,20.906672193748065,0.0,8.550000000000008,shallow
77.16984410274404,-8.402121219298921,0.0,8.550000000000008,shallow
39.80436984370555,-7.071793416683614,0.0,8.550000000000008,shallow
62.69913524268548,6.699602518201885,0.0,8.550000000000008,shallow
2.4327109594438454,8.065510671810834,0.0,8.550000000000008,shallow
125.55943711500382,2.2432541981423633,0.0,8.550000000000008,shallow
77.17964284679384,17.942871637326103,0.0,8.550000000000008,shallow
105.0757041344012,86.72034932965411,0.0,8.550000000000008,shallow
22.433318105047636,14.280480173425103,0.0,8.550000000000008,shallow
32.574719390931755,34.199752442560516,0.0,8.550000000000008,shallow
58.84995131320537,61.081398077797125,0.0,8.550000000000008,shallow
42.31397258824323,-2.8261836556665125,0.0,8.550000000000008,shallow
38.33818038611641,-0.32624134219821066,0.0,8.550000000000008,shallow
31.53448639982656,12.541713522423539,0.0,8.550000000000008,shallow
71.44112499089069,9.676832507069005,0.0,8.550000000000008,shallow
11.883737755981695,23.83972573437,0.0,8.550000000000008,shallow
48.88814408164845,38.89238823561581,0.0,8.550000000000008,shallow
207.1626481508604,118.24164906573382,0.0,8.550000000000008,shallow
41.21862938458887,-2.1142521489782644,0.0,8.550000000000008,shallow
22.903347938952773,12.113661738281746,0.0,8.550000000000008,shallow
18.266950106224034,11.811603390193468,0.0,8.550000000000008,shallow
18.89956817462986,14.828667318313913,0.0,8.550000000000008,shallow
51.78373931255268,42.92847928624422,0.0,8.550000000000008,shallow
15.464304985759005,23.465226958492565,0.0,8.550000000000008,shallow
80.70734413545814,54.15380654956652,0.0,8.550000000000008,shallow
90.19421769490383,-13.213753190258263,0.0,8.550000000000008,shallow
76.93481225687572,42.133469499346944,0.0,8.550000000000008,shallow
23.986364821186385,3.1137619878525733,0.0,8.550000000000008,shallow
16.958755644073435,4.234097715436417,0.0,8.550000000000008,shallow
44.10868496896682,12.655084076429672,0.0,8.550000000000008,shallow
68.03959806791121,38.62409616932192,0.0,8.550000000000008,shallow
23.003177243675648,-13.114000891155422,0.0,8.550000000000008,shallow
-17.32901046746435,32.13598602536822,0.0,8.550000000000008,shallow
93.56049027645606,69.6249138134499,0.0,8.550000000000008,shallow
32.592679007766066,28.473100659055305,0.0,8.550000000000008,shallow
40.992028392379936,19.280701925244063,0.0,8.550000000000008,shallow
7.059310546464412,-13.536416098129543,0.0,8.550000000000008,shallow
86.30502893539162,23.544310372549855,0.0,8.550000000000008,shallow
154.41086658792833,20.528855199222207,0.0,8.550000000000008,shallow
60.052441026877,-9.161690118837036,0.0,8.550000000000008,shallow
65.9296416133911,6.124512962302847,0.0,8.550000000000008,shallow
91.70317903659834,55.032079293241274,0.0,8.550000000000008,shallow
52.22176419583742,20.82002181308442,0.0,8.550000000000008,shallow
35.404250553094286,-0.23879834825090107,0.0,8.550000000000008,shallow
23.002000992308155,0.5131675174533779,0.0,8.550000000000008,shallow
80.62467287329184,39.8330736677785,0.0,8.550000000000008,shallow
45.44494314182455,5.636551800894331,0.0,8.550000000000008,shallow
114.9902322446236,69.04335000526751,0.0,8.550000000000008,shallow
69.80042925236015,8.692620308636709,0.0,8.550000000000008,shallow
19.062786451346856,21.528039671669188,0.0,8.550000000000008,shallow
66.64058893920178,14.55134543124527,0.0,8.550000000000008,shallow
64.27216092272478,37.593244072409654,0.0,8.550000000000008,shallow
28.71802589842958,7.712693526476646,0.0,8.550000000000008,shallow
-35.53318164382485,-4.083411998765213,0.0,8.550000000000008,shallow
62.455686957945154,33.01984097439523,0.0,8.550000000000008,shallow
40.767733692321556,20.756506699149465,0.0,8.550000000000008,shallow
24.852234927408386,-3.516145044167976,0.0,8.550000000000008,shallow
31.262419425606307,25.914150406326307,0.0,8.550000000000008,shallow
19.699720102811362,11.841183032255431,0.0,8.550000000000008,shallow
49.05409554097708,37.147630848184555,0.0,8.550000000000008,shallow
50.61473022742205,35.57076451416021,0.0,8.550000000000008,shallow
48.49660375030586,85.06811480490214,0.0,8.550000000000008,shallow
62.47831311951077,17.369198407461486,0.0,8.550000000000008,shallow
70.6082051622599,10.94354831182381,0.0,8.550000000000008,shallow
81.51575143070134,31.450421209484077,0.0,8.550000000000008,shallow
49.96113491524342,7.957476705944691,0.0,8.550000000000008,shallow
69.27097107736735,37.059218840952184,0.0,8.550000000000008,shallow
19.450348302275977,16.0014848429876,0.0,8.550000000000008,shallow
17.637644677442633,-0.02311441523288016,0.0,8.550000000000008,shallow
58.527376930423955,1.015402022811216,0.0,8.550000000000008,shallow
164.4891682333334,42.553934566267806,0.0,8.550000000000008,shallow
70.45296842242243,6.99044868099231,0.0,8.550000000000008,shallow
104.6564424341972,20.63090143488921,0.0,8.550000000000008,shallow
17.580338180224615,13.008567883204796,0.0,8.550000000000008,shallow
33.44082489662764,-10.044683307080692,0.0,8.550000000000008,shallow
25.704954840122717,16.559604532641398,0.0,8.550000000000008,shallow
113.79639320255745,57.16639041900692,0.0,8.550000000000008,shallow
150.0240754470783,97.51709571373738,0.0,8.550000000000008,shallow
42.8098117342689,-2.807736426325989,0.0,8.550000000000008,shallow
24.843897368560164,-12.075899505254732,0.0,8.550000000000008,shallow
12.160202096598034,4.567344116435956,0.0,8.550000000000008,shallow
62.36316504003502,40.93476525546046,0.0,8.550000000000008,shallow
18.324070084686447,40.966442937141665,0.0,8.550000000000008,shallow
40.23231735034335,22.971564993345705,0.0,8.550000000000008,shallow
29.817891775856104,-9.290596172279164,0.0,8.550000000000008,shallow
23.165948844313696,-6.583049532623114,0.0,8.550000000000008,shallow
16.351818245266724,9.16484705313852,0.0,8.550000000000008,shallow
176.55676060153974,60.97071280269795,0.0,8.550000000000008,shallow
5.4280315956186715,21.627859770379107,0.0,8.550000000000008,shallow
34.227371056367005,25.717849285458527,0.0,8.550000000000008,shallow
27.171256069364766,8.738648465756022,0.0,8.550000000000008,shallow
63.82659026675694,41.426252763916075,0.0,8.550000000000008,shallow
9.543015220819505,-5.474317651244959,0.0,8.550000000000008,shallow
24.423838457063965,31.05221552665072,0.0,8.550000000000008,shallow
13.454557856413434,13.19777872462825,0.0,8.550000000000008,shallow
65.81400793219805,20.650574105891206,0.0,8.550000000000008,shallow
-36.35015623689438,16.218333408401993,0.0,8.550000000000008,shallow
71.68803280972156,53.38843261105403,0.0,8.550000000000008,shallow
10.86194618636788,24.95220707261828,0.0,8.550000000000008,shallow
44.638579041462435,30.08568401877038,0.0,8.550000000000008,shallow
-20.261955240522955,17.154785319692593,0.0,8.550000000000008,shallow
40.53726133608893,11.628568774589354,0.0,8.550000000000008,shallow
17.951026242453203,9.749926390066998,0.0,8.550000000000008,shallow
27.40814593118406,-0.9856673913854057,0.0,8.550000000000008,shallow
118.92992097927,30.64659990269503,0.0,8.550000000000008,shallow
15.617770802635988,-6.696817978236559,0.0,8.550000000000008,shallow
95.26963499280532,47.119507304144406,0.0,8.550000000000008,shallow
187.4419494170829,88.72402839486756,0.0,8.550000000000008,shallow
5.3447654494758385,38.25814277325489,0.0,8.550000000000008,shallow
32.34333943439271,1.6026793577736465,0.0,8.550000000000008,shallow
109.63915318067232,37.45981744260888,0.0,8.550000000000008,shallow
-5.306954605661094,5.897874748042634,0.0,8.550000000000008,shallow
77.68797565462053,52.722941535540905,0.0,8.550000000000008,shallow
83.34243345940975,17.99520163477911,0.0,8.550000000000008,shallow
19.208841472188215,26.29795631725284,0.0,8.550000000000008,shallow
39.949420105074715,22.157280786842637,0.0,8.550000000000008,shallow
56.11190970638348,37.29008401857333,0.0,8.550000000000008,shallow
31.17845393858009,28.34430712620619,0.0,8.550000000000008,shallow
36.76097426011586,15.746688498076324,0.0,8.550000000000008,shallow
173.82131025295732,22.39211111123308,0.0,8.550000000000008,shallow
73.34742606838226,21.268752312749797,0.0,8.550000000000008,shallow
15.632763086084585,-12.210627013315865,0.0,8.550000000000008,shallow
52.89770784869279,20.82482403013998,0.0,8.550000000000008,shallow
61.309869377031035,31.235071983978813,0.0,8.550000000000008,shallow
91.53829086138717,64.96141969512331,0.0,8.550000000000008,shallow
35.5470204889297,0.3141619838576033,0.0,8.550000000000008,shallow
92.86140798044603,22.491475978488424,0.0,8.550000000000008,shallow
50.57557539889312,51.53480356876051,0.0,8.550000000000008,shallow
104.11871292884224,51.3192541143004,0.0,8.550000000000008,shallow
120.26925513168308,80.88911333935745,0.0,8.550000000000008,shallow
151.5901164342859,32.664880685194014,0.0,8.550000000000008,shallow
36.18064406405255,-8.125637598590032,0.0,8.550000000000008,shallow
25.612887523052102,5.678476046022336,0.0,8.550000000000008,shallow
39.32353277608512,3.6588723268953993,0.0,8.550000000000008,shallow
106.94514280845429,36.39358059696321,0.0,8.550000000000008,shallow
-11.095505175837713,14.931016363334507,0.0,8.550000000000008,shallow
102.95849372953272,67.356492859252,0.0,8.550000000000008,shallow
52.49955521106836,12.886961000961023,0.0,8.550000000000008,shallow
90.36297033642495,109.42013919361142,0.0,8.550000000000008,shallow
32.553529774387215,32.96249220744924,0.0,8.550000000000008,shallow
152.01970690252648,78.28358223043776,0.0,8.550000000000008,shallow
23.086613397966705,10.3733495752032,0.0,8.550000000000008,shallow
117.31035996109361,97.37740589253588,0.0,8.550000000000008,shallow
51.195645000033416,22.18843266399124,0.0,8.550000000000008,shallow
-14.740668603370983,29.485383606910208,0.0,8.550000000000008,shallow
75.17891158851114,40.197857750847604,0.0,8.550000000000008,shallow
42.44429539352687,9.864274449627946,0.0,8.550000000000008,shallow
47.730774490245224,11.853101569423988,0.0,8.550000000000008,shallow
25.36064915916262,67.10527209042878,0.0,8.550000000000008,shallow
43.12898108234662,10.962091971562671,0.0,8.550000000000008,shallow
110.22027299571441,29.85663329584613,0.0,8.550000000000008,shallow
23.144345942764616,40.852294515881795,0.0,8.550000000000008,shallow
19.465567754503343,13.06077028122461,0.0,8.550000000000008,shallow
23.53076562995228,34.219356738111884,0.0,8.550000000000008,shallow
112.57699256417591,58.76255586743785,0.0,8.550000000000008,shallow
38.59246171954294,1.480102466465409,0.0,8.550000000000008,shallow
41.680930249430745,-0.732987471445244,0.0,8.550000000000008,shallow
27.599706943445298,24.69860695885101,0.0,8.550000000000008,shallow
48.12887980116572,15.656621702043317,0.0,8.550000000000008,shallow
78.3553993477353,44.17485851620868,0.0,8.550000000000008,shallow
87.44801507307668,79.58098054102746,0.0,8.550000000000008,shallow
